.max.attempts = 1, old value = 4)
17/03/11 22:43:51 INFO job.GiraphJob: Tracking URL: http://bdp-10:50030/jobdetails.jsp?jobid=job_201703101931_0001
17/03/11 22:43:51 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 101 mappers
17/03/11 22:44:24 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer 192.168.1.21:2181 --zkNode /_hadoopBsp/job_201703101931_0001/_haltComputation'
17/03/11 22:44:24 INFO mapred.JobClient: Running job: job_201703101931_0001
17/03/11 22:44:25 INFO mapred.JobClient:  map 99% reduce 0%
17/03/11 23:10:16 INFO mapred.JobClient:  map 100% reduce 0%
17/03/11 23:10:21 INFO mapred.JobClient: Job complete: job_201703101931_0001
17/03/11 23:10:21 INFO mapred.JobClient: Counters: 60
17/03/11 23:10:21 INFO mapred.JobClient:   Map-Reduce Framework
17/03/11 23:10:21 INFO mapred.JobClient:     Spilled Records=0
17/03/11 23:10:21 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1077509877760
17/03/11 23:10:21 INFO mapred.JobClient:     Map input records=101
17/03/11 23:10:21 INFO mapred.JobClient:     SPLIT_RAW_BYTES=4444
17/03/11 23:10:21 INFO mapred.JobClient:     Map output records=0
17/03/11 23:10:21 INFO mapred.JobClient:     Physical memory (bytes) snapshot=809675755520
17/03/11 23:10:21 INFO mapred.JobClient:     CPU time spent (ms)=262838920
17/03/11 23:10:21 INFO mapred.JobClient:     Total committed heap usage (bytes)=766761238528
17/03/11 23:10:21 INFO mapred.JobClient:   Zookeeper halt node
17/03/11 23:10:21 INFO mapred.JobClient:     /_hadoopBsp/job_201703101931_0001/_haltComputation=0
17/03/11 23:10:21 INFO mapred.JobClient:   Zookeeper server:port
17/03/11 23:10:21 INFO mapred.JobClient:     192.168.1.21:2181=0
17/03/11 23:10:21 INFO mapred.JobClient:   Giraph Timers
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 4 SimplePageRankComputation (ms)=74391
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 8 SimplePageRankComputation (ms)=73231
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 12 SimplePageRankComputation (ms)=72378
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 16 SimplePageRankComputation (ms)=74723
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 0 SimplePageRankComputation (ms)=49589
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 5 SimplePageRankComputation (ms)=74096
17/03/11 23:10:21 INFO mapred.JobClient:     Initialize (ms)=6382
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 9 SimplePageRankComputation (ms)=72457
17/03/11 23:10:21 INFO mapred.JobClient:     Input superstep (ms)=100591
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 13 SimplePageRankComputation (ms)=75252
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 1 SimplePageRankComputation (ms)=74681
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 17 SimplePageRankComputation (ms)=73188
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 6 SimplePageRankComputation (ms)=74635
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 10 SimplePageRankComputation (ms)=73836
17/03/11 23:10:21 INFO mapred.JobClient:     Shutdown (ms)=17642
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 14 SimplePageRankComputation (ms)=72153
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 2 SimplePageRankComputation (ms)=75049
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 18 SimplePageRankComputation (ms)=76354
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 3 SimplePageRankComputation (ms)=72480
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 11 SimplePageRankComputation (ms)=74174
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 7 SimplePageRankComputation (ms)=72572
17/03/11 23:10:21 INFO mapred.JobClient:     Setup (ms)=127
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 15 SimplePageRankComputation (ms)=73303
17/03/11 23:10:21 INFO mapred.JobClient:     Total (ms)=1570579
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep 19 SimplePageRankComputation (ms)=73669
17/03/11 23:10:21 INFO mapred.JobClient:   File Input Format Counters 
17/03/11 23:10:21 INFO mapred.JobClient:     Bytes Read=0
17/03/11 23:10:21 INFO mapred.JobClient:   Zookeeper base path
17/03/11 23:10:21 INFO mapred.JobClient:     /_hadoopBsp/job_201703101931_0001=0
17/03/11 23:10:21 INFO mapred.JobClient:   Giraph Stats
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate bytes stored to local disks (out-of-core)=0
