.max.attempts = 1, old value = 4)
17/03/12 08:12:01 INFO job.GiraphJob: Tracking URL: http://bdp-10:50030/jobdetails.jsp?jobid=job_201703101931_0003
17/03/12 08:12:01 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 101 mappers
17/03/12 08:12:23 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer 192.168.1.21:2181 --zkNode /_hadoopBsp/job_201703101931_0003/_haltComputation'
17/03/12 08:12:23 INFO mapred.JobClient: Running job: job_201703101931_0003
17/03/12 08:12:24 INFO mapred.JobClient:  map 89% reduce 0%
17/03/12 08:12:25 INFO mapred.JobClient:  map 99% reduce 0%
17/03/12 09:02:43 INFO mapred.JobClient:  map 100% reduce 0%
17/03/12 09:02:43 INFO mapred.JobClient: Job complete: job_201703101931_0003
17/03/12 09:02:43 INFO mapred.JobClient: Counters: 60
17/03/12 09:02:43 INFO mapred.JobClient:   Map-Reduce Framework
17/03/12 09:02:43 INFO mapred.JobClient:     Spilled Records=0
17/03/12 09:02:43 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1078210383872
17/03/12 09:02:43 INFO mapred.JobClient:     Map input records=101
17/03/12 09:02:43 INFO mapred.JobClient:     SPLIT_RAW_BYTES=4444
17/03/12 09:02:43 INFO mapred.JobClient:     Map output records=0
17/03/12 09:02:43 INFO mapred.JobClient:     Physical memory (bytes) snapshot=335306440704
17/03/12 09:02:43 INFO mapred.JobClient:     CPU time spent (ms)=198053230
17/03/12 09:02:43 INFO mapred.JobClient:     Total committed heap usage (bytes)=279626907648
17/03/12 09:02:43 INFO mapred.JobClient:   Zookeeper halt node
17/03/12 09:02:43 INFO mapred.JobClient:     /_hadoopBsp/job_201703101931_0003/_haltComputation=0
17/03/12 09:02:43 INFO mapred.JobClient:   Zookeeper server:port
17/03/12 09:02:43 INFO mapred.JobClient:     192.168.1.21:2181=0
17/03/12 09:02:43 INFO mapred.JobClient:   Giraph Timers
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 4 SimplePageRankComputation (ms)=114372
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 8 SimplePageRankComputation (ms)=136439
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 12 SimplePageRankComputation (ms)=147270
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 16 SimplePageRankComputation (ms)=154551
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 0 SimplePageRankComputation (ms)=106777
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 5 SimplePageRankComputation (ms)=115783
17/03/12 09:02:43 INFO mapred.JobClient:     Initialize (ms)=8457
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 9 SimplePageRankComputation (ms)=149807
17/03/12 09:02:43 INFO mapred.JobClient:     Input superstep (ms)=95293
17/03/12 09:02:43 INFO mapred.JobClient:     Superstep 13 SimplePageRankComputation (ms)=165935
